tumor,gt_top,encoded_top,intersection
tgm031_preop,"['16457', '24415', '14064', '17725', '23582', '14851', '13682', '24580', '15577', '20987', '8546', '22908', '13546', '23327', '26957']","['16457', '9860', '10836', '19909', '10664', '12529', '14064', '15015', '17725', '23648', '12844', '13682', '21428', '24580', '23286']",['13682' '14064' '16457' '17725' '24580']
tgm033_preop,"['14812', '12143', '11618', '16992', '18180', '14774', '26450', '10896', '23691', '26090', '27967', '18218', '9500', '21356', '23251']","['14812', '12143', '24423', '23691', '15933', '17682', '22360', '16065', '16753', '9911', '14635', '8822', '20874', '10308', '12178']",['12143' '14812' '23691']
tgm034_preop,"['18882', '20299', '20816', '18364', '15303', '19573', '21359', '15787', '26371', '13634', '26378', '17188', '15111', '19359', '18146']","['18882', '20299', '18364', '21359', '20816', '13634', '15303', '26482', '19573', '19359', '14241', '26378', '24436', '21241', '8059']","['13634' '15303' '18364' '18882' '19359' '19573' '20299' '20816' '21359'
 '26378']"
tgm035_preop,"['11618', '16992', '18180', '14774', '26450', '10896', '26090', '27967', '18218', '9500', '21356', '23251', '27185', '13437', '9708']","['27047', '12993', '16102', '20237', '14721', '10251', '24774', '12243', '10896', '21928', '21888', '14774', '11618', '26090', '21365']",['10896' '11618' '14774' '26090']
tgm036_preop,"['16840', '19946', '26378', '24682', '23053', '23127', '21359', '12948', '19359', '9310', '22709', '27155', '17750', '10417', '24209']","['9310', '19946', '16840', '12948', '24845', '23127', '10417', '24421', '23053', '16736', '16837', '20043', '23673', '27851', '26378']",['10417' '12948' '16840' '19946' '23053' '23127' '26378' '9310']
tgm037_preop,"['26844', '20096', '19247', '16432', '10499', '21614', '19282', '26713', '12317', '14309', '11764', '13206', '9209', '9775', '21446']","['15754', '19247', '21614', '26844', '21892', '9775', '19852', '20096', '8613', '16432', '12317', '26713', '21446', '10499', '10890']","['10499' '12317' '16432' '19247' '20096' '21446' '21614' '26713' '26844'
 '9775']"
tgm038_preop,"['11618', '16992', '18180', '14774', '26450', '10896', '26090', '27967', '18218', '9500', '21356', '23251', '27185', '13437', '9708']","['27047', '12993', '16102', '20237', '14721', '10251', '24774', '12243', '10896', '21928', '21888', '14774', '11618', '26090', '21365']",['10896' '11618' '14774' '26090']
tgm039_preop,"['8827', '26080', '27897', '9341', '11503', '25109', '20441', '27136', '26613', '11854', '25594', '14450', '16933', '14754', '19065']","['26080', '21865', '9341', '27897', '20441', '8827', '18295', '19065', '21305', '11503', '27136', '25109', '26613', '11854', '9939']","['11503' '11854' '19065' '20441' '25109' '26080' '26613' '27136' '27897'
 '8827' '9341']"
tgm041_preop,"['16894', '13832', '16506', '26100', '8881', '27172', '8694', '24277', '24274', '14910', '24992', '20281', '11618', '16992', '18180']","['16894', '26100', '16506', '8881', '13832', '27172', '24274', '24277', '8694', '20281', '14910', '24992', '13013', '18815', '18913']","['13832' '14910' '16506' '16894' '20281' '24274' '24277' '24992' '26100'
 '27172' '8694' '8881']"
tgm042_preop,"['8546', '14064', '21993', '13413', '15075', '26331', '16567', '21026', '13682', '17183', '16799', '23039', '25869', '19176', '27173']","['14064', '13682', '8546', '21993', '19575', '17183', '14651', '16457', '25364', '13413', '22497', '19905', '15075', '10591', '9336']",['13413' '13682' '14064' '15075' '17183' '21993' '8546']
tgm044_preop,"['15993', '18955', '16008', '11938', '21918', '22357', '14356', '24828', '26915', '16065', '19110', '17125', '15932', '18243', '10318']","['13751', '18955', '24618', '13726', '16008', '26915', '23169', '11938', '17125', '14611', '11023', '14356', '21918', '15993', '19110']",['11938' '14356' '15993' '16008' '17125' '18955' '19110' '21918' '26915']
tgm045_preop,"['11938', '18299', '8969', '22357', '23778', '17022', '24828', '21918', '18490', '17481', '18955', '21363', '15993', '20941', '8531']","['16414', '18490', '18671', '10282', '13751', '11938', '22357', '21918', '23778', '25050', '8969', '8035', '15993', '9695', '23169']",['11938' '15993' '18490' '21918' '22357' '23778' '8969']
tgm046_preop,"['23629', '9545', '9693', '25495', '13958', '24618', '10979', '24914', '11023', '23415', '9180', '17601', '24019', '13751', '23640']","['24618', '13958', '23629', '23317', '9545', '24019', '13726', '11440', '9693', '17125', '13751', '24914', '9180', '11023', '14611']","['11023' '13751' '13958' '23629' '24019' '24618' '24914' '9180' '9545'
 '9693']"
tgm047_preop,"['21359', '26378', '19359', '14241', '18146', '21996', '27867', '11537', '9192', '13580', '17188', '14074', '22870', '19135', '18364']","['21359', '19359', '26378', '14241', '11537', '21996', '27867', '18146', '9192', '14074', '13580', '18364', '19946', '18882', '17188']","['11537' '13580' '14074' '14241' '17188' '18146' '18364' '19359' '21359'
 '21996' '26378' '27867' '9192']"
tgm048_preop,"['11618', '16992', '18180', '14774', '26450', '10896', '26090', '27967', '18218', '9500', '21356', '23251', '27185', '13437', '9708']","['27047', '12993', '16102', '14721', '20237', '10251', '24774', '12243', '21928', '10896', '21888', '21365', '26090', '18180', '11618']",['10896' '11618' '18180' '26090']
tgm049_preop,"['13475', '20487', '15341', '22799', '19440', '23055', '14875', '13798', '23506', '27366', '9408', '23429', '8144', '13717', '21817']","['13475', '15618', '15341', '20487', '14875', '19440', '23506', '27366', '22799', '21817', '22031', '14596', '8144', '20799', '23429']","['13475' '14875' '15341' '19440' '20487' '21817' '22799' '23429' '23506'
 '27366' '8144']"
tgm050_preop,"['21778', '25928', '22621', '21487', '12147', '11411', '16764', '27969', '14687', '26677', '12208', '18362', '17052', '27833', '14389']","['25928', '21487', '18362', '26677', '21778', '25418', '22621', '23926', '9151', '10212', '20517', '27969', '17052', '15864', '11411']",['11411' '17052' '18362' '21487' '21778' '22621' '25928' '26677' '27969']
tgm051_preop,"['16496', '12777', '20299', '23061', '25769', '11618', '16992', '18180', '18097', '14774', '26450', '10896', '26090', '27967', '18218']","['25769', '13634', '16496', '12777', '20299', '18097', '21619', '23061', '23144', '18882', '19030', '9543', '8304', '19359', '21359']",['12777' '16496' '18097' '20299' '23061' '25769']
tgm052_preop,"['19905', '8584', '11850', '24473', '23582', '9068', '17076', '19575', '25831', '27850', '14064', '21020', '8546', '17183', '13655']","['19905', '24473', '11850', '9638', '8584', '14980', '9068', '19575', '23582', '14064', '15622', '13682', '21284', '24238', '17076']",['11850' '14064' '17076' '19575' '19905' '23582' '24473' '8584' '9068']
tgm053_preop,"['10318', '18716', '19168', '14211', '23104', '26049', '10393', '24811', '22579', '26067', '24828', '18547', '16378', '18243', '22153']","['26067', '19168', '8844', '10318', '26049', '18716', '14211', '13385', '19266', '12197', '14950', '23104', '16378', '10393', '17772']",['10318' '10393' '14211' '16378' '18716' '19168' '23104' '26049' '26067']
tgm054_preop,"['10720', '13471', '16378', '22837', '11265', '17934', '14211', '17618', '24828', '10393', '27868', '18716', '11735', '10318', '24811']","['10720', '13471', '16378', '22837', '11735', '14211', '27868', '17618', '10318', '17934', '19009', '18716', '10393', '11265', '24828']","['10318' '10393' '10720' '11265' '11735' '13471' '14211' '16378' '17618'
 '17934' '18716' '22837' '24828' '27868']"
tgm055_preop,"['11256', '27523', '24992', '20932', '11618', '16992', '18180', '14774', '26450', '10896', '9273', '26090', '27967', '18218', '9500']","['27523', '11256', '24992', '20932', '15718', '11590', '9138', '19106', '24725', '9273', '26384', '13437', '10105', '21125', '23739']",['11256' '20932' '24992' '27523' '9273']
tgm056_preop,"['12777', '16496', '25769', '20299', '18097', '23061', '11618', '23144', '16992', '18180', '14774', '26450', '10896', '26090', '27967']","['25769', '18097', '12777', '16496', '23144', '20299', '13634', '23061', '9543', '21619', '12249', '8304', '19359', '11734', '19376']",['12777' '16496' '18097' '20299' '23061' '23144' '25769']
tgm057_preop,"['27523', '11256', '24992', '20932', '13437', '9138', '23739', '11590', '11618', '16992', '18180', '14774', '26450', '10896', '26090']","['27523', '11256', '11590', '24992', '9138', '23739', '20932', '16604', '10105', '17060', '13437', '14721', '15718', '27520', '9273']",['11256' '11590' '13437' '20932' '23739' '24992' '27523' '9138']
tgm058_preop,"['11265', '17934', '22871', '9974', '27550', '17820', '23084', '22837', '18507', '20817', '16197', '10393', '23799', '17984', '27868']","['17934', '11265', '9974', '17820', '22837', '27868', '26931', '23799', '20817', '18394', '13471', '23084', '22871', '11735', '8262']","['11265' '17820' '17934' '20817' '22837' '22871' '23084' '23799' '27868'
 '9974']"
tgm059_preop,"['18882', '18364', '19573', '21241', '24436', '14241', '17214', '21359', '21951', '12459', '20299', '20816', '15044', '13895', '12551']","['18882', '24436', '17214', '18364', '23100', '25826', '21951', '14241', '12459', '26482', '19573', '21241', '21077', '13895', '22271']","['12459' '13895' '14241' '17214' '18364' '18882' '19573' '21241' '21951'
 '24436']"
tgm060_preop,"['24244', '13894', '21994', '15639', '19185', '12366', '11718', '23551', '26985', '19982', '22265', '19913', '26797', '23759', '24459']","['24244', '22442', '13894', '19504', '12366', '26985', '16280', '9163', '11718', '23759', '21994', '12222', '19185', '18591', '26797']",['11718' '12366' '13894' '19185' '21994' '23759' '24244' '26797' '26985']
tgm061_preop,"['13471', '10720', '27885', '24956', '21363', '11735', '19009', '22837', '21474', '17618', '27019', '27868', '27500', '16378', '8262']","['8807', '24956', '15973', '10720', '13471', '18615', '27885', '10759', '15367', '17106', '11735', '22837', '17470', '10600', '14950']",['10720' '11735' '13471' '22837' '24956' '27885']
tgm062_preop,"['8643', '11871', '26873', '15503', '27532', '16553', '22558', '22580', '18125', '20084', '20749', '20671', '23691', '21959', '16230']","['8643', '26681', '15503', '26873', '11871', '8846', '25812', '22558', '18419', '20749', '11289', '24296', '19742', '16553', '27532']",['11871' '15503' '16553' '20749' '22558' '26873' '27532' '8643']
tgm063_preop,"['11052', '10636', '8961', '14419', '18125', '25803', '19063', '20084', '14812', '19037', '9235', '14464', '21959', '22210', '9768']","['11052', '10636', '8961', '19063', '21251', '14419', '23746', '22991', '26583', '25082', '22210', '20084', '12072', '25803', '14812']",['10636' '11052' '14419' '14812' '19063' '20084' '22210' '25803' '8961']
tgm064_preop,"['15498', '27694', '17721', '21278', '20370', '14789', '10639', '22882', '14099', '23638', '19155', '25558', '21429', '19522', '9734']","['15498', '27694', '17721', '21278', '20370', '14789', '22882', '23638', '14099', '26625', '10394', '19155', '10639', '19522', '25558']","['10639' '14099' '14789' '15498' '17721' '19155' '19522' '20370' '21278'
 '22882' '23638' '25558' '27694']"
tgm065_preop,"['19579', '15295', '22905', '10924', '23663', '25575', '20108', '10613', '11618', '16992', '18180', '23308', '14774', '26450', '10896']","['19579', '23308', '22792', '15295', '8836', '23991', '10924', '16442', '22905', '27929', '18180', '16102', '23663', '27047', '14721']",['10924' '15295' '18180' '19579' '22905' '23308' '23663']
tgm066_preop,"['26371', '20816', '20806', '20299', '20869', '15303', '27629', '21285', '25067', '15787', '14434', '10883', '16965', '11484', '19555']","['26371', '20806', '20869', '8083', '20816', '25067', '21285', '27629', '15303', '8041', '14434', '10883', '20299', '19555', '12184']","['10883' '14434' '15303' '19555' '20299' '20806' '20816' '20869' '21285'
 '25067' '26371' '27629']"
tgm067_preop,"['9977', '8372', '13095', '22226', '21048', '25451', '13810', '19494', '14543', '19272', '12261', '21711', '21809', '13762', '11836']","['22226', '8372', '9977', '13095', '13762', '14543', '25451', '21048', '12261', '21809', '13561', '21711', '12819', '12559', '19272']","['12261' '13095' '13762' '14543' '19272' '21048' '21711' '21809' '22226'
 '25451' '8372' '9977']"
tgm068_preop,"['23089', '12240', '27757', '21185', '9229', '17748', '13680', '19842', '10094', '15395', '20207', '15592', '21173', '22888', '16067']","['12240', '27757', '23089', '21185', '10094', '17748', '19842', '13680', '21173', '15395', '9229', '12456', '8071', '19137', '14473']","['10094' '12240' '13680' '15395' '17748' '19842' '21173' '21185' '23089'
 '27757' '9229']"
tgm071_preop,"['23034', '9096', '10968', '24459', '19982', '26384', '24725', '14175', '27523', '15956', '15639', '11590', '8748', '19913', '18474']","['23034', '9096', '10968', '19982', '26384', '24459', '19913', '24725', '8748', '14175', '23759', '18474', '20924', '10748', '19230']","['10968' '14175' '18474' '19913' '19982' '23034' '24459' '24725' '26384'
 '8748' '9096']"
